KIC ID,surpassed threshold,total,ratio
2969216,5,18,0.2777777778
2707758,1,18,0.05555555556
2576692,13,18,0.7222222222
3113351,1,18,0.05555555556
2860010,1,18,0.05555555556
1872084,1,18,0.05555555556
2441995,1,18,0.05555555556
3218930,1,9,0.1111111111
2442714,1,18,0.05555555556
2311069,1,7,0.1428571429
3328620,3,18,0.1666666667
2010736,1,18,0.05555555556
3338674,4,18,0.2222222222
3355625,2,15,0.1333333333
1872842,2,18,0.1111111111
2018760,1,18,0.05555555556
3352090,6,15,0.4
3122840,1,18,0.05555555556
2160161,1,15,0.06666666667
2015616,3,18,0.1666666667
1864124,2,18,0.1111111111
2441154,1,18,0.05555555556
3354536,4,15,0.2666666667
2444426,2,18,0.1111111111
2584749,1,18,0.05555555556
3337400,1,17,0.05882352941
2443055,1,5,0.2
2991603,1,18,0.05555555556
1431316,2,18,0.1111111111
3230565,2,18,0.1111111111
1996721,1,18,0.05555555556
2696892,2,18,0.1111111111
2140561,3,16,0.1875
3124511,1,18,0.05555555556
2706677,2,18,0.1111111111
2713305,1,18,0.05555555556
2865164,2,15,0.1333333333
2972293,2,18,0.1111111111
2447832,1,18,0.05555555556
2442118,1,18,0.05555555556
2011675,1,8,0.125
1867706,5,18,0.2777777778
2452725,1,1,1
2573376,6,18,0.3333333333
1868785,1,18,0.05555555556
2859567,7,18,0.3888888889
3221671,1,18,0.05555555556
2969280,1,18,0.05555555556
1293814,2,18,0.1111111111
2712016,1,18,0.05555555556
2714785,2,18,0.1111111111
3114747,1,18,0.05555555556
2452977,1,18,0.05555555556
3336111,2,18,0.1111111111
3343370,1,18,0.05555555556
2140955,2,18,0.1111111111
2452180,2,18,0.1111111111
2984382,4,17,0.2352941176
3347516,1,18,0.05555555556
3340357,1,18,0.05555555556
2142405,2,18,0.1111111111
3003224,3,15,0.2
3103190,4,18,0.2222222222
1571717,2,18,0.1111111111
2018392,1,18,0.05555555556
3327055,2,18,0.1111111111
2448874,2,18,0.1111111111
2575044,1,16,0.0625
2303365,1,18,0.05555555556
3348134,1,18,0.05555555556
3215815,3,18,0.1666666667
3425374,1,18,0.05555555556
2577384,1,18,0.05555555556
3340530,2,18,0.1111111111
2571417,1,18,0.05555555556
3002598,4,15,0.2666666667
2574191,4,15,0.2666666667
3240670,1,18,0.05555555556
2165811,1,18,0.05555555556
2570760,1,18,0.05555555556
3221086,4,18,0.2222222222
3322785,1,18,0.05555555556
2422635,1,18,0.05555555556
2695427,1,18,0.05555555556
3097346,2,18,0.1111111111
3216052,5,18,0.2777777778
2850010,5,16,0.3125
2300319,3,18,0.1666666667
2989404,1,18,0.05555555556
2850480,2,16,0.125
3220957,1,18,0.05555555556
1571780,1,17,0.05882352941
3335197,1,18,0.05555555556
3342658,1,18,0.05555555556
2423941,2,18,0.1111111111
2017988,2,18,0.1111111111
3216635,1,18,0.05555555556
2993958,1,18,0.05555555556
2167728,1,18,0.05555555556
3115292,1,18,0.05555555556
3356438,2,15,0.1333333333
3002959,1,15,0.06666666667
1576558,1,18,0.05555555556
2285827,1,18,0.05555555556
3097526,2,18,0.1111111111
2998124,8,18,0.4444444444
1871056,5,18,0.2777777778
1869499,1,18,0.05555555556
2718944,2,18,0.1111111111
2837174,1,18,0.05555555556
3222834,3,18,0.1666666667
3343186,1,7,0.1428571429
1872210,1,17,0.05882352941
2972401,1,5,0.2
3097912,1,18,0.05555555556
2301068,3,18,0.1666666667
2021216,2,18,0.1111111111
3099888,1,18,0.05555555556
2167743,2,18,0.1111111111
1433628,2,18,0.1111111111
3234703,2,18,0.1111111111
2571623,1,18,0.05555555556
3098965,1,18,0.05555555556
1995796,3,18,0.1666666667
2159073,1,18,0.05555555556
2306888,1,18,0.05555555556
3115669,2,18,0.1111111111
3096453,2,18,0.1111111111
2720777,2,18,0.1111111111
3102411,2,18,0.1111111111
2832295,2,18,0.1111111111
3112677,3,18,0.1666666667
3120128,1,18,0.05555555556
2283721,5,18,0.2777777778
2848887,3,16,0.1875
2580979,2,18,0.1111111111
3248627,1,4,0.25
1865262,2,18,0.1111111111
2012005,1,18,0.05555555556
3337693,2,18,0.1111111111
3346436,2,18,0.1111111111
2858216,1,8,0.125
1572156,1,18,0.05555555556
2992393,2,18,0.1111111111
2719125,1,18,0.05555555556
3348288,1,18,0.05555555556
2572323,1,7,0.1428571429
3216180,3,18,0.1666666667
2283495,4,18,0.2222222222
3342779,1,18,0.05555555556
3241248,1,18,0.05555555556
2161731,4,18,0.2222222222
2141938,1,18,0.05555555556
2831101,1,18,0.05555555556
3121940,1,18,0.05555555556
2019761,1,18,0.05555555556
3425494,3,18,0.1666666667
1163359,2,15,0.1333333333
3116538,3,18,0.1666666667
1575206,1,18,0.05555555556
2156988,1,16,0.0625
2972545,2,18,0.1111111111
3218680,1,18,0.05555555556
3329273,3,18,0.1666666667
3101129,3,18,0.1666666667
3353295,2,15,0.1333333333
3003992,1,15,0.06666666667
3098219,3,18,0.1666666667
2719928,1,18,0.05555555556
2975903,6,18,0.3333333333
2284211,1,18,0.05555555556
2714096,4,18,0.2222222222
3352378,2,15,0.1333333333
1292087,1,18,0.05555555556
2854795,1,18,0.05555555556
3222519,1,18,0.05555555556
2865026,2,15,0.1333333333
2161532,2,18,0.1111111111
2715382,2,18,0.1111111111
3239707,2,17,0.1176470588
2452832,3,18,0.1666666667
2719113,4,18,0.2222222222
3098810,2,18,0.1111111111
3232323,1,18,0.05555555556
1719026,1,18,0.05555555556
1724355,1,18,0.05555555556
2439736,7,18,0.3888888889
2163434,3,5,0.6
2140642,1,18,0.05555555556
3111383,1,18,0.05555555556
2558441,2,18,0.1111111111
3121340,2,18,0.1111111111
2720096,1,16,0.0625
3346189,1,18,0.05555555556
2452439,1,6,0.1666666667
1433399,3,18,0.1666666667
1571298,3,18,0.1666666667
2694822,2,18,0.1111111111
2140424,2,18,0.1111111111
2986508,1,18,0.05555555556
2158410,1,18,0.05555555556
1431059,2,18,0.1111111111
2142522,2,18,0.1111111111
3246498,2,15,0.1333333333
3424729,2,18,0.1111111111
3238211,1,18,0.05555555556
2854735,1,18,0.05555555556
2444769,1,18,0.05555555556
3130295,3,15,0.2
2285151,2,18,0.1111111111
2854994,10,18,0.5555555556
2994233,1,18,0.05555555556
2303414,3,17,0.1764705882
1718537,1,18,0.05555555556
2556127,4,18,0.2222222222
3222740,1,18,0.05555555556
2443573,2,15,0.1333333333
3124465,1,18,0.05555555556
3234248,1,18,0.05555555556
2439798,1,18,0.05555555556
3346725,3,18,0.1666666667
2018283,2,15,0.1333333333
3236382,3,18,0.1666666667
3113648,1,18,0.05555555556
2579906,1,18,0.05555555556
2975501,4,18,0.2222222222
2715545,2,18,0.1111111111
2987088,7,18,0.3888888889
2283435,1,18,0.05555555556
3130861,1,15,0.06666666667
2718662,1,18,0.05555555556
3129321,4,15,0.2666666667
2447175,3,18,0.1666666667
2696511,2,18,0.1111111111
3231137,1,18,0.05555555556
2018677,3,18,0.1666666667
3102108,1,18,0.05555555556
3346914,4,18,0.2222222222
2857324,1,18,0.05555555556
2156514,1,18,0.05555555556
2584692,5,18,0.2777777778
2714090,1,18,0.05555555556
3219306,1,18,0.05555555556
2157600,2,18,0.1111111111
1870057,2,18,0.1111111111
3424743,1,18,0.05555555556
3113270,1,18,0.05555555556
2424847,1,2,0.5
3346779,1,15,0.06666666667
2447529,6,18,0.3333333333
2847383,2,18,0.1111111111
1429497,4,18,0.2222222222
3228219,1,18,0.05555555556
2282926,1,18,0.05555555556
1869510,2,18,0.1111111111
3115946,2,18,0.1111111111
1719472,2,18,0.1111111111
2307675,3,18,0.1666666667
2010414,1,18,0.05555555556
3352189,1,15,0.06666666667
2834481,1,18,0.05555555556
2835795,1,13,0.07692307692
2019109,1,7,0.1428571429
3113080,1,18,0.05555555556
1434326,3,18,0.1666666667
1433593,2,18,0.1111111111
2304655,1,18,0.05555555556
2554042,3,18,0.1666666667
3328398,5,18,0.2777777778
3340010,1,18,0.05555555556
1570918,2,18,0.1111111111
2425537,1,18,0.05555555556
3348070,2,18,0.1111111111
3111172,1,18,0.05555555556
3098084,5,18,0.2777777778
2424822,3,18,0.1666666667
2998253,2,18,0.1111111111
2444933,2,18,0.1111111111
3247777,2,15,0.1333333333
3128265,1,15,0.06666666667
3337740,1,18,0.05555555556
2711573,1,18,0.05555555556
1163333,1,18,0.05555555556
2444598,1,6,0.1666666667
2558273,1,18,0.05555555556
3099707,3,15,0.2
892678,1,18,0.05555555556
3337111,1,18,0.05555555556
1721218,1,18,0.05555555556
1864855,2,18,0.1111111111
3215565,1,18,0.05555555556
2302505,1,18,0.05555555556
2984406,1,5,0.2
3347292,1,18,0.05555555556
2994803,2,18,0.1111111111
3122597,1,18,0.05555555556
3129943,3,15,0.2
1295693,1,18,0.05555555556
2833632,4,18,0.2222222222
3249287,1,1,1
3340075,2,18,0.1111111111
2972941,3,18,0.1666666667
3237869,1,18,0.05555555556
3221302,1,18,0.05555555556
3325240,2,18,0.1111111111
1433730,1,18,0.05555555556
3221766,2,18,0.1111111111
1573398,1,18,0.05555555556
2969169,3,18,0.1666666667
3102351,3,18,0.1666666667
2988655,3,14,0.2142857143
3236379,1,18,0.05555555556
2846659,1,17,0.05882352941
2718252,11,18,0.6111111111
2713018,1,18,0.05555555556
2424663,1,18,0.05555555556
2849859,1,18,0.05555555556
2557441,1,18,0.05555555556
2444316,4,16,0.25
1872749,3,18,0.1666666667
2303266,3,18,0.1666666667
3122780,2,18,0.1111111111
2861630,1,15,0.06666666667
3339261,5,18,0.2777777778
2305992,3,18,0.1666666667
3346398,2,18,0.1111111111
3344897,1,18,0.05555555556
2450729,5,18,0.2777777778
2012932,1,10,0.1
2861298,1,18,0.05555555556
1574361,1,4,0.25
3347286,1,10,0.1
2987297,4,18,0.2222222222
3220837,7,18,0.3888888889
3003576,2,15,0.1333333333
1570994,1,18,0.05555555556
2156757,2,18,0.1111111111
2142501,1,18,0.05555555556
1572895,1,18,0.05555555556
2445665,1,18,0.05555555556
2311130,1,5,0.2
2302188,4,18,0.2222222222
1995038,2,18,0.1111111111
3098431,2,18,0.1111111111
3323168,1,18,0.05555555556
2585397,2,18,0.1111111111
2166590,2,18,0.1111111111
2452289,2,18,0.1111111111
2283075,1,18,0.05555555556
1293928,2,18,0.1111111111
3096567,1,18,0.05555555556
3222104,3,18,0.1666666667
1719093,1,18,0.05555555556
3097819,4,16,0.25
2309900,1,18,0.05555555556
3130425,1,15,0.06666666667
2985398,8,18,0.4444444444
3099174,1,18,0.05555555556
1872324,2,18,0.1111111111
1870225,1,18,0.05555555556
3228257,1,18,0.05555555556
2450149,1,18,0.05555555556
3238859,1,18,0.05555555556
2716185,3,18,0.1666666667
3339203,1,17,0.05882352941
2297426,1,18,0.05555555556
2707467,1,18,0.05555555556
2832753,1,18,0.05555555556
1294953,1,18,0.05555555556
2141544,1,18,0.05555555556
3245638,3,15,0.2
3351711,3,15,0.2
3247396,3,15,0.2
3345775,3,18,0.1666666667
2584478,3,18,0.1666666667
2556166,2,18,0.1111111111
2284009,1,18,0.05555555556
3327798,2,18,0.1111111111
3216159,4,18,0.2222222222
1872517,2,16,0.125
3228232,1,18,0.05555555556
2010256,3,18,0.1666666667
2831113,4,18,0.2222222222
2696739,3,18,0.1666666667
1995859,1,17,0.05882352941
2970836,1,18,0.05555555556
1430305,1,18,0.05555555556
3348090,1,18,0.05555555556
2299926,1,18,0.05555555556
2581104,3,18,0.1666666667
3338777,3,18,0.1666666667
1872948,5,18,0.2777777778
2422998,3,18,0.1666666667
2974459,3,18,0.1666666667
2425375,2,16,0.125
3002890,3,15,0.2
2987466,1,18,0.05555555556
2422362,3,18,0.1666666667
2584811,2,18,0.1111111111
3357281,3,15,0.2
3100219,2,18,0.1111111111
3234655,4,16,0.25
2574809,2,18,0.1111111111
1569842,3,18,0.1666666667
3232397,3,18,0.1666666667
2441495,1,18,0.05555555556
2442674,2,18,0.1111111111
3341373,1,18,0.05555555556
1995668,3,18,0.1666666667
1718943,1,18,0.05555555556
2012565,2,18,0.1111111111
3099949,1,18,0.05555555556
2974865,1,18,0.05555555556
1433725,1,18,0.05555555556
2848725,2,18,0.1111111111
1570366,1,18,0.05555555556
3339894,2,18,0.1111111111
2011545,1,18,0.05555555556
2309595,3,18,0.1666666667
2448382,1,18,0.05555555556
1866174,2,18,0.1111111111
2856412,1,17,0.05882352941
2157489,1,18,0.05555555556
3229970,2,18,0.1111111111
2442483,2,18,0.1111111111
3218634,2,18,0.1111111111
2865434,4,15,0.2666666667
2971380,1,15,0.06666666667
3113809,8,18,0.4444444444
2985364,1,18,0.05555555556
3345711,1,18,0.05555555556
2010835,1,18,0.05555555556
3343620,1,18,0.05555555556
3245451,3,15,0.2
2556592,1,18,0.05555555556
2858740,1,18,0.05555555556
1571088,2,18,0.1111111111
2157213,2,18,0.1111111111
3102386,1,10,0.1
2584477,1,18,0.05555555556
2450318,3,18,0.1666666667
2141746,3,18,0.1666666667
2441864,3,18,0.1666666667
2017075,1,18,0.05555555556
2285776,2,16,0.125
3233816,2,18,0.1111111111
2696955,4,18,0.2222222222
2855034,1,18,0.05555555556
1865136,1,18,0.05555555556
1434591,1,18,0.05555555556
2165188,1,18,0.05555555556
2441255,2,18,0.1111111111
3339805,2,16,0.125
2161984,2,18,0.1111111111
2582919,2,18,0.1111111111
2578251,1,6,0.1666666667
3116513,1,18,0.05555555556
1996088,6,18,0.3333333333
3323937,3,18,0.1666666667
3222709,2,18,0.1111111111
2846888,2,18,0.1111111111
2585569,1,18,0.05555555556
3220095,1,18,0.05555555556
3347643,1,18,0.05555555556
1725893,1,18,0.05555555556
3110626,3,18,0.1666666667
2578869,5,18,0.2777777778
2974664,3,18,0.1666666667
2998011,2,8,0.25
3241299,7,18,0.3888888889
3345780,4,18,0.2222222222
2013883,2,18,0.1111111111
3324929,1,17,0.05882352941
1873895,2,18,0.1111111111
3356363,6,15,0.4
1574792,2,18,0.1111111111
1865590,1,18,0.05555555556
1296262,1,18,0.05555555556
3097626,1,18,0.05555555556
3119555,1,18,0.05555555556
3115398,2,18,0.1111111111
1995431,1,18,0.05555555556
3341327,2,18,0.1111111111
3101906,3,18,0.1666666667
3235576,1,18,0.05555555556
2707389,1,18,0.05555555556
2447476,2,18,0.1111111111
3339519,2,17,0.1176470588
3325179,1,9,0.1111111111
2583386,1,15,0.06666666667
2847821,1,5,0.2
3340374,1,18,0.05555555556
3424072,3,18,0.1666666667
3245774,1,15,0.06666666667
2142080,1,18,0.05555555556
2721441,2,18,0.1111111111
2971432,5,18,0.2777777778
2854297,3,18,0.1666666667
3222220,1,18,0.05555555556
1433894,1,18,0.05555555556
2166223,1,9,0.1111111111
2578581,2,18,0.1111111111
3122230,2,18,0.1111111111
3120567,3,18,0.1666666667
3219634,3,18,0.1666666667
2012640,2,18,0.1111111111
3231862,1,1,1
2991448,3,18,0.1666666667
3248250,3,15,0.2
1431501,1,18,0.05555555556
2568519,1,14,0.07142857143
3002789,2,15,0.1333333333
3113917,2,18,0.1111111111
1569999,1,18,0.05555555556
3352479,5,15,0.3333333333
1573867,2,18,0.1111111111
1161908,5,18,0.2777777778
2164117,2,18,0.1111111111
1869817,1,18,0.05555555556
2717146,1,18,0.05555555556
3232218,1,18,0.05555555556
2692629,2,18,0.1111111111
2970115,1,18,0.05555555556
3002386,5,15,0.3333333333
2720354,8,18,0.4444444444
2441728,1,18,0.05555555556
3231831,1,18,0.05555555556
2984102,2,18,0.1111111111
2578941,3,18,0.1666666667
2019230,1,18,0.05555555556
2709271,6,18,0.3333333333
2421898,1,18,0.05555555556
3102469,4,18,0.2222222222
2155869,2,18,0.1111111111
3356628,2,15,0.1333333333
2865774,3,15,0.2
3112405,2,16,0.125
2568912,1,8,0.125
3234311,2,15,0.1333333333
2012841,3,18,0.1666666667
3246355,1,15,0.06666666667
3234781,2,18,0.1111111111
3343755,5,18,0.2777777778
3357167,1,15,0.06666666667
2440060,1,18,0.05555555556
3355066,1,4,0.25
2582800,1,18,0.05555555556
3102003,3,18,0.1666666667
2571238,2,18,0.1111111111
2710194,2,16,0.125
2421862,1,18,0.05555555556
2578725,1,18,0.05555555556
3103125,4,18,0.2222222222
3129824,3,15,0.2
3425564,2,18,0.1111111111
2581811,1,18,0.05555555556
1570026,1,18,0.05555555556
3230787,13,18,0.7222222222
2018585,3,18,0.1666666667
3337888,3,18,0.1666666667
2581485,1,18,0.05555555556
1435108,3,18,0.1666666667
2857687,1,18,0.05555555556
3236448,1,18,0.05555555556
2447046,2,18,0.1111111111
2423167,1,18,0.05555555556
3120991,1,18,0.05555555556
3123728,1,18,0.05555555556
1849471,1,18,0.05555555556
2306463,5,18,0.2777777778
3127911,1,15,0.06666666667
2693557,5,18,0.2777777778
2584997,2,18,0.1111111111
3240004,3,18,0.1666666667
2971092,1,18,0.05555555556
3231058,1,18,0.05555555556
2448052,1,18,0.05555555556
2016676,4,16,0.25
3217556,4,18,0.2222222222
3248860,2,15,0.1333333333
3325344,3,18,0.1666666667
2853886,1,7,0.1428571429
3356642,1,15,0.06666666667
1849415,3,18,0.1666666667
3327083,1,18,0.05555555556
2847816,1,18,0.05555555556
3121024,1,18,0.05555555556
3221239,2,18,0.1111111111
2697907,2,9,0.2222222222
2439660,2,18,0.1111111111
3246594,4,15,0.2666666667
2570146,3,18,0.1666666667
2969635,1,18,0.05555555556
3330230,3,18,0.1666666667
3326990,2,18,0.1111111111
2442559,4,18,0.2222222222
3238110,1,18,0.05555555556
3230719,2,16,0.125
2558521,2,18,0.1111111111
3322954,2,18,0.1111111111
2443827,2,18,0.1111111111
2835067,4,18,0.2222222222
1429505,1,18,0.05555555556
3239204,3,18,0.1666666667
2848857,2,18,0.1111111111
3112492,1,8,0.125
2141436,4,17,0.2352941176
1572175,4,15,0.2666666667
2983182,1,18,0.05555555556
2307948,1,18,0.05555555556
3118732,1,18,0.05555555556
2012214,1,18,0.05555555556
2849378,4,18,0.2222222222
3231208,3,17,0.1764705882
2853828,1,18,0.05555555556
2163351,1,18,0.05555555556
3221638,3,18,0.1666666667
3218312,2,18,0.1111111111
3230578,1,18,0.05555555556
3215855,3,18,0.1666666667
2425057,1,18,0.05555555556
2164379,3,18,0.1666666667
2167198,2,18,0.1111111111
1574646,2,18,0.1111111111
3339128,1,18,0.05555555556
2968572,3,18,0.1666666667
2442363,3,16,0.1875
2693535,3,18,0.1666666667
3218923,1,18,0.05555555556
1433803,2,18,0.1111111111
1870196,1,18,0.05555555556
3220719,3,18,0.1666666667
3327688,4,18,0.2222222222
1162345,1,18,0.05555555556
3336731,2,18,0.1111111111
2423737,2,15,0.1333333333
3245721,3,13,0.2307692308
2865318,2,15,0.1333333333
2708367,2,18,0.1111111111
3241388,1,18,0.05555555556
3119824,1,18,0.05555555556
1295737,1,18,0.05555555556
2831697,1,18,0.05555555556
3345830,2,16,0.125
3329724,2,18,0.1111111111
3247616,3,15,0.2
3099834,2,18,0.1111111111
3327681,3,18,0.1666666667
3337621,1,18,0.05555555556
3131023,1,4,0.25
2581674,1,18,0.05555555556
2972471,1,18,0.05555555556
2439633,3,18,0.1666666667
3342820,1,18,0.05555555556
2584908,3,18,0.1666666667
3241975,1,18,0.05555555556
2970584,7,18,0.3888888889
2969462,1,18,0.05555555556
2571495,2,18,0.1111111111
2970396,1,8,0.125
1867702,3,18,0.1666666667
3120585,3,18,0.1666666667
3238303,2,18,0.1111111111
2568537,5,18,0.2777777778
2011824,1,18,0.05555555556
2854618,2,18,0.1111111111
1870914,4,18,0.2222222222
2446113,2,18,0.1111111111
2969846,2,18,0.1111111111
